question,class
customer obligate purchase mobile modem ?,1
happen customer enter inaccurate identity information purchasing service product ?,1
customer responsibility time deliver package ?,1
customer avoid receive package postman ?,1
customer need provide time place order ?,1
customer need check purchase mobile modem Irancell ?,1
possible return mobile modem lack coverage specific area ?,1
obligation customer Irancell service product ?,1
happen customer enter inaccurate information purchasing service product Irancell ?,1
customer pay payable state Irancell Online Store ?,1
document customer need prepare provide postman time deliver package ?,1
responsibility customer damage package receive postman ?,1
important customer provide update information document time place order ?,1
"customer cancel order mobile modem , timeframe possible ?",1
happen customer cancel order receive mobile modem ?,1
Irancell handle refund process cancel order ?,1
recommend action customer wish cancel purchase avoid payment waste time ?,1
condition apply refund policy mobile modem purchase Irancell Online Stores ?,1
type payment bank card connect centralized account refundable ?,1
"accord CRA instruction , limit number SIM card iranian natural person register activate ?",1
SIM card non - iranian natural person register activate accord CRA instruction ?,1
responsibilitie SIM card owner ownership SIM card legally transfer person ?,1
valid identity document iranian national regular delivery SIM card ?,1
valid identity document require foreign national regular delivery SIM card ?,1
option subscriber present postman arrive SIM card delivery regular delivery ?,1
"process express delivery , subscriber ensure timely receipt product ?",1
"happen subscriber present express delivery , product deliver case ?",1
customer need check purchase mobile modem accord text ?,1
"possible return modem lack coverage , mention text ?",1
obligation Customer accurate identity information purchasing service product ?,1
customer pay payable state Irancell Online Store ?,1
document Customer responsible prepare provide postman time deliver package ?,1
"happen customer receive damaged package postman , accord Irancell policy ?",1
important customer provide update information document time place order ?,1
"basis provide Customer Irancell gift service , accord text ?",1
Irancell undertake delivery purchase product service Customer ?,1
circumstance Irancell refund customer provision product service impossible ?,1
timeframe customer cancel order mobile modem request refund ?,1
customer contact Irancell Center request refund cancel order ?,1
"happen customer cancel order receive mobile modem , accord text ?",1
"type payment refundable , , accord Irancell refund policy ?",1
"accord CRA instruction , limit number SIM card iranian natural person non - iranian natural person register activate ?",1
responsibility lie SIM card owner ownership SIM Card legally transfer person ?,1
valid identity document iranian national receive SIM card regular delivery ?,1
"foreign national , acceptable identity document receive SIM card regular delivery ?",1
subscriber present postman arrive delivery ?,1
requirement condition choose express delivery receive product select time period ?,1
obligation customer purchasing mobile modem ?,1
customer check Irancell network coverage intend area ?,1
possible return modem lack coverage ?,1
customer accept Irancell service product ?,1
happen customer enter inaccurate information purchase service product ?,1
responsibility customer provide accurate identity information ?,1
customer pay payable Irancell Online Store ?,1
consequence customer fail provide require document postman package delivery ?,1
circumstance postman avoid deliver package ?,1
customer responsibility damage package receive postman ?,1
information customer provide time placing order avoid issue ?,1
irancell discrepancy information provide customer stage ?,1
"postal code customer provide , find accurate information ?",1
basis provide customer irancell gift service ?,1
obligation Irancell deliver purchase product service customer ?,1
irancell post purchase product accord obligation ?,1
Irancell undertake provision purchase product service find impossible later ?,1
period customer cancel order mobile modem ask refund ?,1
customer request refund cancel mobile modem order ?,1
happen refunded cancel order ?,1
customer transfer refunded bank account ?,1
consequence take delivery mobile modem customer wish cancel purchase ?,1
"payment refundable , , accord Irancell refund policy ?",1
limit number SIM card own iranian natural person accord CRA instruction ?,1
SIM card non - iranian natural person register activate accord CRA instruction ?,1
responsibility lie SIM card owner ownership legally transfer person ?,1
regulation SIM card owner follow transfer ownership person ?,1
person SIM card register need hand regular delivery ?,1
list valid identity document iranian national regular delivery .,1
document acceptable foreign national valid identity document regular delivery ?,1
subscriber present postman arrive regular delivery ?,1
customer need present announce address choose express delivery ?,1
happen customer present express delivery select time period ?,1
customer request delivery product postman present regular delivery ?,1
time frame regular delivery express delivery choose ?,1
customer responsibility purchase mobile modem Irancell ?,1
customer check Irancell network coverage intend area ?,1
mobile modem return lack coverage ?,1
customer accept use Irancell service product ?,1
happen Customer enter inaccurate identity information purchase ?,1
"consequence inaccurate information enter , central authentication system generate reference number ?",1
payable state Irancell Online Store pay Customer ?,1
document Customer need prepare provide postman deliver package ?,1
Irancell recommend Customer avoid receive package postman ?,1
customer discover receive package damage ?,1
information document Customer need provide time place order ?,1
irancell discrepancy discover information document provide Customer ?,1
customer need provide registration purchase process ?,1
customer find accurate postal code place residence ?,1
basis provide Irancell gift service Customer ?,1
obligation Irancell delivery purchase product service Customer ?,1
Irancell deliver purchase product Customer ?,1
happen Irancell unable provide product service Customer pay ?,1
long customer cancel order mobile modem purchase Irancell Online Stores ?,1
customer request refund cancel order ?,1
happen customer cancel order receive mobile modem ?,1
refund store customer cancel order receive product ?,1
customer refund Irancell Online Store Wallet ?,1
customer delivery purchase product wish cancel mobile modem purchase ?,1
payment bank card connect centralized account refund ?,1
"type payment card refundable , accord Irancell ?",1
limit number SIM card iranian natural person register activate ?,1
SIM card non - iranian natural person register activate accord CRA instruction ?,1
responsibility lie SIM card owner ownership legally transfer person ?,1
SIM card owner follow decide transfer ownership person ?,1
document person SIM Card register need provide regular delivery ?,1
valid identity document iranian national regular delivery ?,1
require iranian national old National ID Card regular delivery ?,1
document consider valid identity document foreign national regular delivery ?,1
document acceptable valid identity document foreign national regular delivery ?,1
subscriber present postman arrive regular delivery ?,1
subscriber request delivery product present regular delivery ?,1
requirement Customer receive product express delivery select time period ?,1
happen Customer present announce address express delivery ?,1
long product send regular delivery customer present express delivery ?,1
action seller change SIM card ownership accord text ?,2
responsibility seller fail delete information store SIM card deliver buyer ?,2
consequence original SIM card available process SIM card ownership change ?,2
necessary original SIM card available ownership change process place ?,2
happen seller buyer present choose address receive SIM card ownership change process ?,2
potential charge SIM card ownership change process stop absence seller buyer choose address ?,2
status SIM card file online request change ownership ?,2
SIM card reactivate successful completion ownership change request ?,2
text imply importance original SIM card ownership change process ?,2
measure take avoid hold responsible future SIM card misuse seller ?,2
text describe delivery ID authentication process SIM card ownership change ?,2
significance seller deliver original SIM card buyer ownership change process ?,2
emphasize seller need delete information store SIM card transferring ownership ?,2
"term "" soft suspend "" mean context SIM card ownership change process ?",2
"ownership change process proceed new SIM card , accord text ?",2
impact SIM card soft suspend ownership change process ?,2
text suggest avoid charge future SIM card delivery ownership change process ?,2
consequence SIM card ownership change process successfully complete ?,2
text characterize relationship availability original SIM card ownership change process ?,2
step seller buyer ensure successful SIM card ownership change process ?,2
step seller ( initial SIM card owner ) need change SIM card ownership ?,2
crucial seller delete information store SIM card deliver buyer ?,2
responsibility seller bear fail delete information SIM card transferring ownership ?,2
delivery ID authentication process work change SIM card ownership ?,2
necessary original SIM card available ownership change process place ?,2
consequence text mention seller buyer present choose address receive SIM card ownership change process ?,2
"absence original SIM card , ownership change new SIM card , accord text ?",2
happen SIM card ownership change process interrupt absence seller buyer choose address ?,2
action take SIM card file online request change ownership ?,2
SIM card affect period soft suspension change ownership request file ?,2
SIM card reactivate ownership change request successfully complete ?,2
"specific charge associate SIM card ownership change process , mention text ?",2
potential misuse SIM card future seller hold responsible delete information transfer ownership ?,2
SIM card ownership change process proceed seller buyer present choose address delivery process ?,2
role availability original SIM card play successful completion ownership change process ?,2
consequence have original SIM card available SIM card ownership change process ?,2
soft suspension SIM card impact functionality ownership change process ?,2
"text suggest necessity original SIM card successful ownership change , new SIM card ?",2
mention specific condition requirement file online request change ownership ?,2
measure take ensure security proper completion SIM card ownership change process ?,2
user,2
generate 200 question text :,2
Customer Obligations :,2
"purchase mobile modem , Customer shall check Irancell network coverage intend area "" coverage map "" available Irancell website.‌ maximum coverage provide area mobile modem part , possible return modem lack coverage .",2
"order use Irancell service product , Customer shall accept term condition relate service present term condition .",2
"customer shall responsible enter accurate correct identity information purchasing service product . case inaccurate information enter Customer , central authentication system able generate reference number ; , service registration activation possible Irancell shall responsibility regard .",2
customer shall pay payable state Irancell Online Store available online payment gateway .,2
"customer undertake prepare require document provide postman time deliver package . , postman avoid deliver package .",2
"customer undertake avoid receive damaged package postman . Irancell shall responsible , receive package , Customer find damage .",2
"customer undertake provide update information document time place order . case discrepancy discover stage , Irancell shall entitle avoid deliver product activate service.‌‌‌",2
"customer shall provide 10 - digit postal code present domicile registered.‌ refer utility bill ( fix phone , water , electricity gas ) accurate postal code place residence . careful enter postal code information information record file ( Irancell system ) basis provide Irancell gift service .",2
Irancell Obligations :,2
irancell undertake deliver Customer purchase product service specify period accordance term condition refer Irancell Online Store website.‌,2
Irancell shall post purchase product address announce Customer .,2
"event Customer pay price product service provision find impossible later , Irancell shall refund Customer .",2
purchase Cancellation :,2
"customer purchase mobile modem Irancell Online Stores cancel order 7 business day placing order ( prior receive modem ) ask refund.‌‌ ask refund , purchaser ( person SIM Card register ) contact Irancell Center dial 700 Irancell line 09377000000 line raise request online chat Center agents.‌ ( well cancel purchase soon possible order avoid payment waste time.)‌",2
"cancel order ( receive mobile modem ) , return Irancell Online Store Wallet able transfer bank account purchase again.‌",2
"note case wish cancel mobile modem purchase , delivery purchase product postman mobile modem deliver subject refund policy .",2
amount pay bank card connect centralized account refund . payment gift card similar card refundable Irancell undertake responsibility return .,2
limit Number SIM Cards own customers:‌‌,2
"note accord CRA instruction , possible register activate maximum ( 10 ) SIM Cards iranian natural person ( 3 ) SIM Cards non - iranian natural person.‌",2
"SIM card owner decide transfer ownership SIM card person , follow Irancell regulation regard.‌‌ responsibility associate SIM Card shall lie SIM card owner ownership SIM Card legally transfer person.‌‌‌",2
regular Delivery :,2
"postman arrive , person SIM Card register need hand valid identity document copy identification purposes.‌",2
valid identity document iranian national shall include follow :,2
Smart National ID Card,2
new birth certificate contain digital photo National ID ( birth certificate lack photo shall valid ) ‌‌,2
"Old National ID Card smart National ID Card receipt ( seal ICT service center , electronic service counter , post office , civil registry office / certificate approve civil registry office / National ID certificate)‌",2
valid identity document foreign national shall include follow :,2
"valid passport , Amayesh card , identity card , green card VIP residence permit foreign national . document visa shall acceptable .",2
"postman arrive announce address Subscriber present , Subscriber Irancell Center dial 700 Irancell line 09377000000 line ask delivery product postman .",2
"Express Delivery : choose express delivery receive product select time period , need present announce address ; , product send regular delivery 7 day .",2
chatgpt,2
customer responsibility purchase mobile modem Irancell ?,2
customer check Irancell network coverage intend area ?,2
mobile modem return lack coverage ?,2
customer accept use Irancell service product ?,2
happen Customer enter inaccurate identity information purchase ?,2
"consequence inaccurate information enter , central authentication system generate reference number ?",2
payable state Irancell Online Store pay Customer ?,2
document Customer need prepare provide postman deliver package ?,2
Irancell recommend Customer avoid receive package postman ?,2
customer discover receive package damage ?,2
information document Customer need provide time place order ?,2
irancell discrepancy discover information document provide Customer ?,2
customer need provide registration purchase process ?,2
customer find accurate postal code place residence ?,2
basis provide Irancell gift service Customer ?,2
obligation Irancell delivery purchase product service Customer ?,2
Irancell deliver purchase product Customer ?,2
happen Irancell unable provide product service Customer pay ?,2
long customer cancel order mobile modem purchase Irancell Online Stores ?,2
customer request refund cancel order ?,2
happen customer cancel order receive mobile modem ?,2
refund store customer cancel order receive product ?,2
customer refund Irancell Online Store Wallet ?,2
customer delivery purchase product wish cancel mobile modem purchase ?,2
payment bank card connect centralized account refund ?,2
"type payment card refundable , accord Irancell ?",2
limit number SIM card iranian natural person register activate ?,2
SIM card non - iranian natural person register activate accord CRA instruction ?,2
responsibility lie SIM card owner ownership legally transfer person ?,2
SIM card owner follow decide transfer ownership person ?,2
document person SIM Card register need provide regular delivery ?,2
valid identity document iranian national regular delivery ?,2
require iranian national old National ID Card regular delivery ?,2
document consider valid identity document foreign national regular delivery ?,2
document acceptable valid identity document foreign national regular delivery ?,2
subscriber present postman arrive regular delivery ?,2
subscriber request delivery product present regular delivery ?,2
requirement Customer receive product express delivery select time period ?,2
happen Customer present announce address express delivery ?,2
long product send regular delivery customer present express delivery ?,2
2 / 2,2
user,2
"change SIM card ownership , seller ( initial SIM card owner ) delete information store SIM card deliver buyer ; , seller hold responsible possible SIM card misuse future .",2
"note delivery ID authentication personnel send choose address , original seller SIM card deliver buyer . , process SIM card ownership change place , necessary original SIM card available ; , possible change ownership , new SIM card .",2
"seller buyer present choose address receive SIM card , SIM card ownership change process stop charge future SIM card delivery .",2
"file online request change ownership , SIM card soft suspend reactivate request successfully complete .",2
chatgpt,2
seller change SIM card ownership ?,2
seller hold responsible SIM card misuse future information delete transfer ownership ?,2
seller deliver SIM card buyer ?,2
necessary original SIM card available ownership change process ?,2
possible change SIM card ownership new SIM card ?,2
happen seller buyer present choose address delivery ID authentication process ?,2
consequence have original SIM card available ownership change process ?,2
charge incur seller buyer present choose address receive SIM card ?,2
happen SIM card file online request change ownership ?,2
SIM card affect ownership change process file online request ?,2
status SIM card ownership change process ?,2
SIM card reactivate file online request change ownership ?,2
"mean SIM card "" soft suspend "" ownership change process ?",2
purpose soft suspend SIM card ownership change process ?,2
long SIM card reactivate ownership change request successfully complete ?,2
"include Economical Package term data usage , policy govern usage ?",3
"available speed option Economical Packages , differ ?",3
fair Usage Policy affect subscriber datum speed Economical Package ?,3
subscriber purchase Economical Package simultaneously ?,3
"process purchase Economical Packages , channel purpose ?",3
Fair Usage Policy apply different type Economical Packages ?,3
happen subscriber exceed specify traffic choose Economical Package ?,3
"speed Economical Package customize , , ?",3
"maximum speed available Economical Package , condition apply ?",3
"limit economical datum package purchase time , prioritize usage ?",3
simultaneous purchase limit economical package impact start date usage ?,3
responsibility subscriber purchase limit economical package ?,3
speed Economical Package compare speed limit datum package simultaneously ?,3
specific step purchase Economical Packages * 555 # code MyIrancell superapplication ?,3
restriction number Economical Packages subscriber purchase specific timeframe ?,3
"fair Usage Policy Economical Package , affect datum usage ?",3
"different speed option available purchase Economical Packages , correspond speed ?",3
"subscriber purchase Economical Package , process involve ?",3
happen subscriber exceed specify traffic Fair Usage Policy Economical Package ?,3
"subscriber purchase Economical Package simultaneously , , restriction ?",3
"method acquire Economical Packages , role code * 555 # play process ?",3
"case purchase limit economical datum package simultaneously , take precedence term usage , ?",3
"subscriber purchase limit economical package time , active , responsibility subscriber ?",3
speed Economical Package differ limited datum package simultaneously ?,3
"speed affect Fair Usage Policy trigger Economical Package , result speed ?",3
"application subscriber use purchase Economical Packages , feature application offer ?",3
explain relationship expiry date limited data package Economical Packages purchase ?,3
restriction number limit datum package subscriber use simultaneously Economical Package ?,3
speed limited datum package compare speed Economical Package active time ?,3
"speed range Economical Package , vary base package purchase ?",3
key feature Economical Package term datum usage ?,3
available speed option Economical Packages ?,3
Fair Usage Policy apply subscriber datum usage ?,3
happen subscriber exceed specify traffic limit choose package ?,3
subscriber purchase Economical Package simultaneously ?,3
step purchase Economical Packages ?,3
subscriber access MyIrancell superapplication buy Economical Packages ?,3
limit data package Economical Packages purchase simultaneously ?,3
consequence exceed Fair Usage policy limit term speed ?,3
maximum speed available Economical Package ?,3
subscriber purchase limit economical datum package time ?,3
speed limited economical package differ simultaneously ?,3
"case simultaneous purchase , package , limit economical ?",3
role code * 555 # process purchase Economical Packages ?,3
speed Economical Package change Fair Usage policy limit reach ?,3
limitation number Economical Packages subscriber purchase ?,3
responsibility subscriber purchase multiple package simultaneously ?,3
subscriber check speed current Economical Package ?,3
speed Economical Package customize subscriber ?,3
expiration date policy simultaneous limit economical datum package ?,3
subscriber ensure correct usage limit economical package ?,3
subscriber use limited datum package unlimited speed simultaneously Economical Package ?,3
"happen subscriber purchase package , limited economical , different time ?",3
specific rule limit economical package concurrently ?,3
subscriber initiate purchase multiple datum package ?,3
speed Economical Package upgrade purchase ?,3
happen subscriber try purchase Economical Package simultaneously ?,3
difference speed Economical Package base choose package type ?,3
role Fair Usage policy controlling data usage Economical Package ?,3
subscriber ensure efficient management datum usage limit economical package ?,3
include Economical Package subscriber ?,3
different speed option available Economical Packages ?,3
fair Usage Policy affect datum usage Economical Packages ?,3
happen subscriber exceed specify traffic Fair Usage Policy ?,3
subscriber purchase Economical Package ?,3
possible purchase Economical Package simultaneously ?,3
"code purchase Economical Packages , dial ?",3
Economical Packages purchase MyIrancell superapplication ?,3
speed Economical Packages vary base select speed option ?,3
speed limit subscriber choose 512 Kbps Economical Package ?,3
consequence subscriber exceed Fair Usage policy limit Economical Package ?,3
limitation number Economical Packages subscriber purchase time ?,3
purchase limited data package alongside Economical Packages affect usage ?,3
"case purchase limit economical package simultaneously , package ?",3
happen limited economical package purchase time ?,3
package ( limited economical ) purchase simultaneously activate use ?,3
responsibility subscriber purchase multiple package ?,3
speed limited datum package simultaneously economical package ?,3
speed limited datum package compare speed economical package ?,3
limit datum package speed drop like economical package Fair Usage Policy exceed ?,3
restriction expiration date simultaneously purchase limited economical package ?,3
subscriber check speed current Economical Package ?,3
restriction duration Economical Packages ?,3
subscriber switch different speed option Economical Package ?,3
MyIrancell superapplication facilitate purchase Economical Packages ?,3
speed Economical Package upgrade downgrade purchase ?,3
happen subscriber use limited economical package simultaneously ?,3
specific time frame limit economical package ?,3
subscriber manage monitor datum usage Economical Packages ?,3
additional charge penalty purchase multiple package simultaneously ?,3
obligation customer mention text purchasing service product Irancell ?,4
customer verify Irancell network coverage intend area make purchase ?,4
"happen customer enter inaccurate information purchase , accord central authentication system ?",4
customer pay payable service product purchase Irancell Online Store ?,4
"customer need postman deliver package , require document ?",4
situation postman avoid deliver package customer ?,4
responsibility customer receive damage package postman ?,4
happen customer discover receive package damage accept ?,4
"information customer need provide time placing order , important ?",4
"basis provide Irancell gift service customer , accord information record Irancell system ?",4
work day Irancell obligate deliver purchase product service customer ?,4
"Irancell send purchase product , accord obligation mention text ?",4
Irancell impossible provide product service customer pay ?,4
"condition customer cancel purchase optical fiber internet service , time frame ?",4
"customer request refund cancel order , payment method eligible refund ?",4
happen refunded order cancel delivery product ?,4
term condition money - guarantee customer purchase fiber optic service ?,4
customer use modem return guarantee addition service refund ?,4
"condition return modem , flaw cover return policy ?",4
"responsibility lie owner case change ownership , new owner request money - guarantee ?",4
document person service register need provide postman arrive delivery ?,4
valid identity document require iranian national delivery process ?,4
"case subscriber present delivery , arrange postman deliver product ?",4
"circumstance delivery product delay , mention note end text ?",4
customer responsibility Irancell network coverage purchasing service product ?,4
"consequence Customer enter inaccurate information purchase process , affect service activation ?",4
customer payment purchase product service Irancell Online Store ?,4
"customer need receive package postman , happen require document provide ?",4
situation Irancell hold responsible customer receive damaged package postman ?,4
action Irancell Customer fail provide update information document time place order ?,4
"important customer provide 10 - digit postal code , find accurate information ?",4
"irancell obligation delivery time purchase product service , work day delivery complete ?",4
Irancell handle refund process provision purchase product service impossible ?,4
cancellation policy customer purchase optical fiber internet service Irancell Online Store gateway ?,4
"purchaser request refund optical fiber internet service , payment method eligible refund ?",4
happen refunded amount case order cancellation delivery product ?,4
"condition customer request refund fiber optic service , role Technical Team Network Division play approval process ?",4
term condition return modem money - guarantee policy ?,4
"customer handle original package modem return process , condition return ?",4
"flaw exclude return policy modem , documentation necessary return procedure ?",4
"regulation follow case change ownership , responsibility owner retain ownership transfer ?",4
"new owner request money - guarantee case change ownership , condition apply ?",4
"document require delivery process , valid identity document acceptable iranian foreign national ?",4
"Subscriber postman arrive announce address Subscriber present , especially bad weather condition ?",4
customer check purchase Irancell ?,4
happen Customer enter inaccurate information purchase ?,4
customer pay payable Irancell Online Store ?,4
customer responsibility package delivery process ?,4
customer receive damaged package postman ?,4
important customer provide update information document ?,4
basis provide Irancell gift service Customer ?,4
long Irancell commit deliver purchase product service Customer ?,4
Irancell send purchase product ?,4
happen provision purchase product service impossible later ?,4
timeframe cancel optical fiber internet service request refund ?,4
customer request refund optical fiber internet service ?,4
"payment refundable , , accord Irancell policy ?",4
refunded amount return order cancel delivery ?,4
condition customer request refund fiber optic service ?,4
term condition return modem refund ?,4
necessary original package modem return ?,4
action result modem eligible return ?,4
document require change ownership process ?,4
new owner request money - guarantee change ownership ?,4
document need identification purpose product delivery ?,4
identity document acceptable iranian national product delivery ?,4
identity document acceptable foreign national product delivery ?,4
subscriber present product delivery ?,4
Subscriber postman need deliver product ?,4
impact bad weather condition product delivery ?,4
customer contact Irancell Center Irancell line ?,4
customer contact Irancell Center line ?,4
process request refund fiber optic service coverage issue ?,4
approve refund request fiber optic service coverage issue ?,4
purpose Technical Team Network Division refund process ?,4
irancell determine eligibility modem return guarantee ?,4
subscriber include return modem refund ?,4
action render modem ineligible return ?,4
flaw cover return policy modem ?,4
necessary invoice modem return procedure ?,4
regulation owner follow change ownership Irancell ?,4
responsibility associate service lie current owner ?,4
restriction apply new owner money - guarantee change ownership ?,4
situation delivery product delay accord Irancell ?,4
obligation customer purchase Irancell ?,4
customer check Irancell network coverage intend area ?,4
happen inaccurate information enter customer purchase process ?,4
irancell handle payment Online Store ?,4
customer time deliver package ensure successful delivery ?,4
irancell stance customer receive damaged package postman ?,4
document customer need provide time package delivery ?,4
happen discrepancy information provide customer stage order ?,4
customer register 10 - digit postal code Irancell ?,4
basis provide Irancell gift service customer ?,4
work day Irancell commit deliver purchase product service customer ?,4
Irancell send purchase product customer order ?,4
irancell provision product service impossible payment ?,4
long cancellation period customer purchase optical fiber internet service ?,4
customer request refund cancel order ?,4
"type payment refundable , one accord Irancell policy ?",4
refunded amount return order cancel delivery ?,4
money - Guarantee Terms Conditions customer purchase fiber optic service ?,4
condition customer request refund fiber optic service ?,4
term condition return modem ?,4
customer need original package return modem ?,4
action modem ineligible return accord Irancell policy ?,4
significance have invoice return procedure modem ?,4
regulation follow owner decide transfer ownership person ?,4
new owner request money - guarantee case change ownership ?,4
document person service register need provide postman arrive delivery ?,4
valid identity document iranian national delivery ?,4
acceptable identity document foreign national delivery ?,4
subscriber present postman arrive delivery ?,4
condition delivery delay accord provide text ?,4
contact number Irancell Center delivery - relate issue ?,4
acceptable identity document iranian national delivery ?,4
acceptable identity document foreign national delivery ?,4
action cause delay delivery bad weather condition ?,4
Irancell handle refund process cancel order ?,4
action modem ineligible return accord Irancell policy ?,4
long customer cancel order optical fiber internet service ?,4
customer need provide postman time deliver package ?,4
basis provide Irancell gift service customer ?,4
customer contact Irancell need postman redeliver product ?,4
"definition "" Irancell "" context text ?",5
"refer "" Auctioneer "" term condition ?",5
""" Subscriber "" define document ?",5
"mean term "" Bidder "" context Irancell auction ?",5
"define term "" Golden Number "" Irancell supervisory committee .",5
"process "" e - Auction "" accord document ?",5
""" Auction Portal "" locate , applicant enroll ?",5
"mean "" Close Auction end "" term condition ?",5
""" Suggested Opening Bid , "" determine ?",5
"explain concept "" Earnest Money Deposit "" context Irancell auction .",5
"eligible participate auction , accord general condition participant ?",5
condition eligibility participate auction mention section 2.2 ?,5
"subscriber enter auction , initial payment require ?",5
happen Earnest Money Deposit Bidder 3 winner ?,5
Bidder request refund Earnest Money Deposit ?,5
limit number Irancell SIM card natural person register activate ?,5
bidder transfer SIM Card individual immediately win auction ?,5
right winner choose type Golden number ?,5
deadline winner pay difference bid Deposit ?,5
"case winner refuse pay bid , process determine winner ?",5
"bidder cancel bid , restriction cancellation ?",5
"responsible pay taxis , duty , similar charge related auction ?",5
"golden number deliver winner , activation process ?",5
"information require sign - , important SIM card delivery ?",5
